TransactionID,isFraud
3714130,0
3714131,0
3714132,0
3714133,0
3714134,0
3714135,1
3714136,0
3714137,0
3714138,0
3714139,1
3714140,0
3714141,0
3714142,1
3714143,0
3714144,0
3714145,0
3714146,0
3714147,1
3714148,1
3714149,0
3714150,0
3714151,0
3714152,0
3714153,0
3714154,0
3714155,0
3714156,0
3714157,0
3714158,0
3714159,0
3714160,0
3714161,0
3714162,0
3714163,0
3714164,0
3714165,0
3714166,0
3714167,0
3714168,0
3714169,0
3714170,0
3714171,0
3714172,0
3714173,0
3714174,0
3714175,0
3714176,0
3714177,1
3714178,0
3714179,0
3714180,0
3714181,1
3714182,0
3714183,0
3714184,1
3714185,0
3714186,0
3714187,0
3714188,0
3714189,0
3714190,0
3714191,0
3714192,0
3714193,1
3714194,0
3714195,0
3714196,0
3714197,0
3714198,0
3714199,0
3714200,0
3714201,1
3714202,0
3714203,0
3714204,0
3714205,0
3714206,0
3714207,0
3714208,0
3714209,0
3714210,0
3714211,0
3714212,0
3714213,0
3714214,0
3714215,0
3714216,0
3714217,0
3714218,0
3714219,0
3714220,0
3714221,0
3714222,0
3714223,0
3714224,0
3714225,0
3714226,0
3714227,0
3714228,0
3714229,0
3714230,0
3714231,0
3714232,0
3714233,0
3714234,0
3714235,0
3714236,0
3714237,0
3714238,0
3714239,0
3714240,0
3714241,0
3714242,0
3714243,0
3714244,0
3714245,0
3714246,0
3714247,0
3714248,0
3714249,1
3714250,0
3714251,0
3714252,0
3714253,0
3714254,0
3714255,0
3714256,0
3714257,0
3714258,0
3714259,0
3714260,0
3714261,0
3714262,0
3714263,0
3714264,0
3714265,0
3714266,0
3714267,0
3714268,0
3714269,0
3714270,1
3714271,0
3714272,0
3714273,0
3714274,0
3714275,0
3714276,1
3714277,0
3714278,0
3714279,0
3714280,0
3714281,0
3714282,0
3714283,0
3714284,0
3714285,0
3714286,0
3714287,0
3714288,0
3714289,0
3714290,0
3714291,0
3714292,0
3714293,1
3714294,0
3714295,0
3714296,0
3714297,1
3714298,0
3714299,0
3714300,0
3714301,0
3714302,0
3714303,0
3714304,0
3714305,0
3714306,0
3714307,0
3714308,0
3714309,0
3714310,0
3714311,0
3714312,0
3714313,0
3714314,0
3714315,0
3714316,0
3714317,0
3714318,0
3714319,0
3714320,0
3714321,0
3714322,0
3714323,1
3714324,0
3714325,0
3714326,0
3714327,0
3714328,0
3714329,0
3714330,1
3714331,0
3714332,0
3714333,0
3714334,0
3714335,0
3714336,0
3714337,0
3714338,0
3714339,0
3714340,1
3714341,0
3714342,0
3714343,0
3714344,1
3714345,0
3714346,1
3714347,0
3714348,0
3714349,0
3714350,1
3714351,0
3714352,0
3714353,0
3714354,0
3714355,0
3714356,0
3714357,0
3714358,0
3714359,0
3714360,0
3714361,0
3714362,0
3714363,0
3714364,0
3714365,0
3714366,0
3714367,0
3714368,0
3714369,0
3714370,0
3714371,0
3714372,0
3714373,1
3714374,0
3714375,0
3714376,0
3714377,0
3714378,0
3714379,0
3714380,0
3714381,1
3714382,0
3714383,0
3714384,0
3714385,0
3714386,0
3714387,0
3714388,0
3714389,0
3714390,0
3714391,0
3714392,0
3714393,0
3714394,0
3714395,0
3714396,0
3714397,0
3714398,0
3714399,0
3714400,0
3714401,0
3714402,0
3714403,0
3714404,1
3714405,0
3714406,0
3714407,0
3714408,1
3714409,1
3714410,1
3714411,0
3714412,0
3714413,0
3714414,0
3714415,0
3714416,0
3714417,0
3714418,0
3714419,0
3714420,0
3714421,0
3714422,0
3714423,0
3714424,0
3714425,0
3714426,0
3714427,0
3714428,0
3714429,0
3714430,0
3714431,0
3714432,0
3714433,0
3714434,0
3714435,0
3714436,0
3714437,0
3714438,0
3714439,0
3714440,0
3714441,0
3714442,0
3714443,0
3714444,0
3714445,1
3714446,0
3714447,1
3714448,0
3714449,0
3714450,0
3714451,0
3714452,0
3714453,0
3714454,0
3714455,0
3714456,0
3714457,0
3714458,0
3714459,0
3714460,0
3714461,0
3714462,0
3714463,0
3714464,0
3714465,0
3714466,0
3714467,0
3714468,0
3714469,0
3714470,0
3714471,0
3714472,0
3714473,0
3714474,0
3714475,0
3714476,0
3714477,0
3714478,0
3714479,0
3714480,0
3714481,0
3714482,0
3714483,0
3714484,0
3714485,0
3714486,0
3714487,0
3714488,0
3714489,0
3714490,0
3714491,0
3714492,0
3714493,0
3714494,0
3714495,0
3714496,0
3714497,0
3714498,0
3714499,0
3714500,0
3714501,0
3714502,0
3714503,0
3714504,0
3714505,0
3714506,0
3714507,0
3714508,0
3714509,0
3714510,0
3714511,0
3714512,0
3714513,0
3714514,0
3714515,0
3714516,0
3714517,0
3714518,0
3714519,0
3714520,0
3714521,0
3714522,0
3714523,0
3714524,0
3714525,0
3714526,0
3714527,0
3714528,0
3714529,0
3714530,0
3714531,0
3714532,0
3714533,0
3714534,0
3714535,0
3714536,1
3714537,0
3714538,0
3714539,0
3714540,0
3714541,0
3714542,0
3714543,0
3714544,0
3714545,1
3714546,0
3714547,0
3714548,0
3714549,0
3714550,0
3714551,0
3714552,0
3714553,1
3714554,1
3714555,0
3714556,0
3714557,1
3714558,0
3714559,0
3714560,1
3714561,0
3714562,0
3714563,0
3714564,0
3714565,0
3714566,0
3714567,0
3714568,0
3714569,0
3714570,0
3714571,0
3714572,1
3714573,0
3714574,0
3714575,1
3714576,1
3714577,1
3714578,0
3714579,1
3714580,0
3714581,0
3714582,0
3714583,0
3714584,1
3714585,0
3714586,0
3714587,0
3714588,0
3714589,0
3714590,0
3714591,0
3714592,1
3714593,0
3714594,0
3714595,0
3714596,0
3714597,0
3714598,0
3714599,0
3714600,0
3714601,0
3714602,0
3714603,0
3714604,0
3714605,0
3714606,0
3714607,0
3714608,0
3714609,0
3714610,0
3714611,0
3714612,0
3714613,0
3714614,0
3714615,0
3714616,0
3714617,0
3714618,1
3714619,0
3714620,0
3714621,0
3714622,0
3714623,0
3714624,0
3714625,0
3714626,0
3714627,0
3714628,0
3714629,0
3714630,0
3714631,0
3714632,0
3714633,0
3714634,1
3714635,0
3714636,0
3714637,0
3714638,0
3714639,1
3714640,0
3714641,0
3714642,0
3714643,0
3714644,0
3714645,0
3714646,0
3714647,0
3714648,0
3714649,0
3714650,0
3714651,0
3714652,0
3714653,1
3714654,0
3714655,0
3714656,0
3714657,0
3714658,0
3714659,0
3714660,0
3714661,0
3714662,0
3714663,0
3714664,1
3714665,0
3714666,0
3714667,0
3714668,0
3714669,0
3714670,0
3714671,0
3714672,0
3714673,0
3714674,0
3714675,0
3714676,0
3714677,0
3714678,0
3714679,0
3714680,0
3714681,0
3714682,0
3714683,0
3714684,0
3714685,0
3714686,0
3714687,0
3714688,0
3714689,0
3714690,0
3714691,0
3714692,0
3714693,0
3714694,0
3714695,0
3714696,0
3714697,0
3714698,1
3714699,0
3714700,0
3714701,1
3714702,0
3714703,0
3714704,0
3714705,0
3714706,1
3714707,0
3714708,0
3714709,0
3714710,0
3714711,1
3714712,0
3714713,0
3714714,0
3714715,0
3714716,0
3714717,0
3714718,0
3714719,0
3714720,0
3714721,0
3714722,0
3714723,0
3714724,0
3714725,0
3714726,0
3714727,0
3714728,0
3714729,0
3714730,0
3714731,0
3714732,1
3714733,0
3714734,0
3714735,0
3714736,1
3714737,0
3714738,0
3714739,1
3714740,1
3714741,0
3714742,0
3714743,1
3714744,0
3714745,0
3714746,0
3714747,0
3714748,0
3714749,0
3714750,0
3714751,0
3714752,0
3714753,0
3714754,0
3714755,0
3714756,0
3714757,0
3714758,0
3714759,0
3714760,0
3714761,0
3714762,0
3714763,0
3714764,0
3714765,0
3714766,1
3714767,0
3714768,0
3714769,0
3714770,1
3714771,0
3714772,0
3714773,0
3714774,0
3714775,0
3714776,1
3714777,0
3714778,0
3714779,0
3714780,0
3714781,0
3714782,0
3714783,0
3714784,0
3714785,0
3714786,0
3714787,0
3714788,0
3714789,0
3714790,0
3714791,0
3714792,0
3714793,0
3714794,0
3714795,0
3714796,0
3714797,0
3714798,0
3714799,0
3714800,0
3714801,0
3714802,0
3714803,0
3714804,0
3714805,0
3714806,0
3714807,0
3714808,0
3714809,0
3714810,1
3714811,0
3714812,0
3714813,0
3714814,0
3714815,0
3714816,0
3714817,0
3714818,0
3714819,0
3714820,1
3714821,0
3714822,0
3714823,0
3714824,0
3714825,0
3714826,0
3714827,0
3714828,0
3714829,0
3714830,0
3714831,0
3714832,0
3714833,0
3714834,0
3714835,0
3714836,0
3714837,0
3714838,0
3714839,0
3714840,1
3714841,1
3714842,0
3714843,0
3714844,0
3714845,0
3714846,0
3714847,1
3714848,0
3714849,0
3714850,0
3714851,0
3714852,0
3714853,0
3714854,0
3714855,0
3714856,0
3714857,0
3714858,1
3714859,1
3714860,0
3714861,0
3714862,0
3714863,0
3714864,0
3714865,0
3714866,0
3714867,0
3714868,0
3714869,0
3714870,0
3714871,0
3714872,0
3714873,0
3714874,0
3714875,0
3714876,0
3714877,0
3714878,0
3714879,0
3714880,0
3714881,0
3714882,0
3714883,0
3714884,0
3714885,0
3714886,0
3714887,0
3714888,0
3714889,0
3714890,0
3714891,0
3714892,0
3714893,1
3714894,1
3714895,1
3714896,1
3714897,0
3714898,0
3714899,0
3714900,0
3714901,0
3714902,0
3714903,0
3714904,0
3714905,0
3714906,0
3714907,0
3714908,0
3714909,0
3714910,0
3714911,0
3714912,0
3714913,0
3714914,0
3714915,0
3714916,0
3714917,0
3714918,0
3714919,0
3714920,0
3714921,0
3714922,0
3714923,0
3714924,0
3714925,0
3714926,0
3714927,0
3714928,0
3714929,0
3714930,0
3714931,0
3714932,0
3714933,0
3714934,0
3714935,0
3714936,0
3714937,0
3714938,0
3714939,1
3714940,0
3714941,0
3714942,0
3714943,0
3714944,0
3714945,0
3714946,0
3714947,0
3714948,0
3714949,0
3714950,0
3714951,0
3714952,0
3714953,0
3714954,0
3714955,0
3714956,0
3714957,1
3714958,0
3714959,0
3714960,0
3714961,0
3714962,0
3714963,0
3714964,0
3714965,0
3714966,0
3714967,0
3714968,0
3714969,0
3714970,0
3714971,0
3714972,0
3714973,0
3714974,0
3714975,0
3714976,0
3714977,0
3714978,0
3714979,0
3714980,0
3714981,0
3714982,0
3714983,0
3714984,0
3714985,0
3714986,1
3714987,0
3714988,0
3714989,0
3714990,0
3714991,1
3714992,0
3714993,1
3714994,0
3714995,1
3714996,0
3714997,0
3714998,0
3714999,0
3715000,1
3715001,0
3715002,0
3715003,0
3715004,0
3715005,0
3715006,0
3715007,0
3715008,0
3715009,0
3715010,0
3715011,0
3715012,0
3715013,0
3715014,0
3715015,0
3715016,0
3715017,1
3715018,0
3715019,0
3715020,0
3715021,0
3715022,0
3715023,0
3715024,0
3715025,1
3715026,0
3715027,0
3715028,0
3715029,1
3715030,0
3715031,0
3715032,1
3715033,0
3715034,1
3715035,0
3715036,0
3715037,0
3715038,0
3715039,0
3715040,0
3715041,0
3715042,1
3715043,0
3715044,0
3715045,0
3715046,0
3715047,0
3715048,0
3715049,1
3715050,0
3715051,0
3715052,0
3715053,0
3715054,0
3715055,0
3715056,0
3715057,0
3715058,0
3715059,0
3715060,0
3715061,0
3715062,0
3715063,0
3715064,0
3715065,0
3715066,0
3715067,0
3715068,0
3715069,0
3715070,0
3715071,0
3715072,0
3715073,0
3715074,0
3715075,1
3715076,0
3715077,0
3715078,1
3715079,1
3715080,0
3715081,0
3715082,0
3715083,0
3715084,1
3715085,0
3715086,0
3715087,0
3715088,0
3715089,0
3715090,0
3715091,0
3715092,0
3715093,1
3715094,0
3715095,0
3715096,0
3715097,0
3715098,0
3715099,1
3715100,0
3715101,0
3715102,0
3715103,0
3715104,0
3715105,0
3715106,0
3715107,0
3715108,0
3715109,0
3715110,0
3715111,1
3715112,0
3715113,0
3715114,0
3715115,0
3715116,0
3715117,0
3715118,0
3715119,0
3715120,0
3715121,0
3715122,0
3715123,1
3715124,0
3715125,0
3715126,0
3715127,1
3715128,0
3715129,0
3715130,0
3715131,1
3715132,0
3715133,1
3715134,1
3715135,0
3715136,0
3715137,0
3715138,0
3715139,1
3715140,0
3715141,0
3715142,1
3715143,1
3715144,0
3715145,1
3715146,1
3715147,0
3715148,1
3715149,0
3715150,0
3715151,1
3715152,0
3715153,1
3715154,1
3715155,0
3715156,0
3715157,0
3715158,0
3715159,0
3715160,0
3715161,1
3715162,0
3715163,1
3715164,0
3715165,1
3715166,0
3715167,1
3715168,0
3715169,0
3715170,1
3715171,0
3715172,0
3715173,0
3715174,0
3715175,0
3715176,1
3715177,0
3715178,0
3715179,0
3715180,0
3715181,0
3715182,0
3715183,0
3715184,0
3715185,0
3715186,0
3715187,0
3715188,0
3715189,0
3715190,1
3715191,0
3715192,0
3715193,0
3715194,0
3715195,0
3715196,0
3715197,1
3715198,0
3715199,1
3715200,1
3715201,0
3715202,0
3715203,0
3715204,0
3715205,0
3715206,0
3715207,1
3715208,1
3715209,0
3715210,0
3715211,1
3715212,0
3715213,0
3715214,0
3715215,0
3715216,0
3715217,0
3715218,0
3715219,1
3715220,0
3715221,1
3715222,0
3715223,1
3715224,0
3715225,0
3715226,0
3715227,0
3715228,0
3715229,0
3715230,0
3715231,0
3715232,0
3715233,0
3715234,0
3715235,0
3715236,0
3715237,0
3715238,1
3715239,0
3715240,0
3715241,0
3715242,0
3715243,0
3715244,1
3715245,1
3715246,0
3715247,0
3715248,0
3715249,0
3715250,1
3715251,0
3715252,0
3715253,0
3715254,1
3715255,1
3715256,1
3715257,0
3715258,0
3715259,1
3715260,0
3715261,0
3715262,0
3715263,0
3715264,1
3715265,0
3715266,0
3715267,1
3715268,0
3715269,0
3715270,0
3715271,0
3715272,1
3715273,0
3715274,1
3715275,1
3715276,0
3715277,1
3715278,1
3715279,0
3715280,0
3715281,0
3715282,0
3715283,0
3715284,0
3715285,0
3715286,0
3715287,0
3715288,0
3715289,0
3715290,0
3715291,0
3715292,0
3715293,0
3715294,0
3715295,1
3715296,1
3715297,0
3715298,0
3715299,0
3715300,1
3715301,0
3715302,0
3715303,0
3715304,0
3715305,0
3715306,0
3715307,0
3715308,0
3715309,1
3715310,1
3715311,0
3715312,0
3715313,0
3715314,1
3715315,0
3715316,0
3715317,0
3715318,0
3715319,1
3715320,0
3715321,0
3715322,0
3715323,0
3715324,0
3715325,0
3715326,0
3715327,0
3715328,0
3715329,0
3715330,0
3715331,0
3715332,0
3715333,0
3715334,0
3715335,0
3715336,1
3715337,0
3715338,0
3715339,0
3715340,0
3715341,1
3715342,0
3715343,0
3715344,0
3715345,1
3715346,1
3715347,0
3715348,0
3715349,0
3715350,0
3715351,0
3715352,0
3715353,0
3715354,0
3715355,0
3715356,0
3715357,1
3715358,0
3715359,0
3715360,0
3715361,0
3715362,1
3715363,0
3715364,0
3715365,1
3715366,0
3715367,0
3715368,0
3715369,0
3715370,0
3715371,0
3715372,0
3715373,0
3715374,0
3715375,0
3715376,0
3715377,0
3715378,0
3715379,0
3715380,0
3715381,0
3715382,0
3715383,0
3715384,1
3715385,0
3715386,0
3715387,0
3715388,0
3715389,0
3715390,0
3715391,0
3715392,0
3715393,0
3715394,0
3715395,0
3715396,0
3715397,0
3715398,1
3715399,0
3715400,0
3715401,0
3715402,0
3715403,0
3715404,0
3715405,0
3715406,1
3715407,0
3715408,1
3715409,0
3715410,0
3715411,1
3715412,0
3715413,1
3715414,0
3715415,0
3715416,0
3715417,0
3715418,0
3715419,0
3715420,0
3715421,0
3715422,0
3715423,0
3715424,0
3715425,0
3715426,0
3715427,0
3715428,0
3715429,0
3715430,0
3715431,1
3715432,0
3715433,0
3715434,0
3715435,0
3715436,0
3715437,1
3715438,0
3715439,0
3715440,0
3715441,0
3715442,0
3715443,0
3715444,0
3715445,0
3715446,0
3715447,0
3715448,0
3715449,0
3715450,0
3715451,1
3715452,0
3715453,0
3715454,0
3715455,0
3715456,0
3715457,0
3715458,0
3715459,0
3715460,0
3715461,0
3715462,0
3715463,1
3715464,0
3715465,0
3715466,0
3715467,0
3715468,0
3715469,0
3715470,0
3715471,0
3715472,0
3715473,1
3715474,0
3715475,0
3715476,0
3715477,1
3715478,0
3715479,0
3715480,0
3715481,1
3715482,0
3715483,0
3715484,0
3715485,0
3715486,0
3715487,1
3715488,0
3715489,0
3715490,1
3715491,1
3715492,0
3715493,0
3715494,0
3715495,0
3715496,0
3715497,0
3715498,0
3715499,0
3715500,0
3715501,0
3715502,0
3715503,1
3715504,0
3715505,0
3715506,0
3715507,0
3715508,0
3715509,0
3715510,0
3715511,0
3715512,0
3715513,0
3715514,1
3715515,0
3715516,0
3715517,0
3715518,0
3715519,0
3715520,0
3715521,0
3715522,0
3715523,0
3715524,0
3715525,0
3715526,0
3715527,0
3715528,0
3715529,0
3715530,0
3715531,0
3715532,0
3715533,0
3715534,0
3715535,0
3715536,0
3715537,0
3715538,0
3715539,0
3715540,0
3715541,0
3715542,1
3715543,0
3715544,0
3715545,0
3715546,0
3715547,0
3715548,0
3715549,0
3715550,0
3715551,0
3715552,0
3715553,1
3715554,0
3715555,0
3715556,1
3715557,1
3715558,0
3715559,0
3715560,0
3715561,1
3715562,1
3715563,0
3715564,0
3715565,0
3715566,0
3715567,0
3715568,0
3715569,0
3715570,1
3715571,0
3715572,0
3715573,0
3715574,0
3715575,0
3715576,0
3715577,0
3715578,0
3715579,0
3715580,0
3715581,0
3715582,1
3715583,0
3715584,0
3715585,0
3715586,0
3715587,0
3715588,1
3715589,0
3715590,0
3715591,0
3715592,0
3715593,0
3715594,0
3715595,0
3715596,0
3715597,0
3715598,1
3715599,0
3715600,0
3715601,0
3715602,1
3715603,0
3715604,0
3715605,0
3715606,0
3715607,0
3715608,0
3715609,0
3715610,0
3715611,0
3715612,0
3715613,1
3715614,1
3715615,0
3715616,0
3715617,0
3715618,0
3715619,0
3715620,1
3715621,0
3715622,0
3715623,0
3715624,0
3715625,0
3715626,0
3715627,1
3715628,0
3715629,0
3715630,0
3715631,0
3715632,0
3715633,0
3715634,0
3715635,1
3715636,0
3715637,0
3715638,0
3715639,0
3715640,0
3715641,1
3715642,0
3715643,0
3715644,0
3715645,0
3715646,0
3715647,1
3715648,0
3715649,0
3715650,0
3715651,0
3715652,0
3715653,1
3715654,0
3715655,0
3715656,1
3715657,0
3715658,0
3715659,0
3715660,1
3715661,0
3715662,0
3715663,0
3715664,0
3715665,0
3715666,1
3715667,0
3715668,0
3715669,0
3715670,0
3715671,0
3715672,0
3715673,0
3715674,0
3715675,0
3715676,0
3715677,0
3715678,0
3715679,1
3715680,0
3715681,1
3715682,0
3715683,0
3715684,0
3715685,0
3715686,0
3715687,0
3715688,1
3715689,1
3715690,1
3715691,0
3715692,1
3715693,0
3715694,1
3715695,0
3715696,0
3715697,0
3715698,0
3715699,0
3715700,1
3715701,1
3715702,1
3715703,1
3715704,0
3715705,0
3715706,0
3715707,1
3715708,0
3715709,0
3715710,0
3715711,0
3715712,0
3715713,0
3715714,0
3715715,0
3715716,0
3715717,0
3715718,0
3715719,0
3715720,0
3715721,0
3715722,0
3715723,0
3715724,0
3715725,1
3715726,0
3715727,0
3715728,0
3715729,0
3715730,0
3715731,0
3715732,0
3715733,0
3715734,0
3715735,0
3715736,0
3715737,0
3715738,0
3715739,0
3715740,0
3715741,0
3715742,1
3715743,0
3715744,0
3715745,0
3715746,0
3715747,1
3715748,1
3715749,0
3715750,0
3715751,0
3715752,0
3715753,0
3715754,0
3715755,0
3715756,0
3715757,1
3715758,0
3715759,0
3715760,0
3715761,0
3715762,1
3715763,0
3715764,0
3715765,0
3715766,0
3715767,0
3715768,0
3715769,0
3715770,0
3715771,0
3715772,0
3715773,0
3715774,0
3715775,0
3715776,0
3715777,0
3715778,0
3715779,0
3715780,0
3715781,0
3715782,0
3715783,0
3715784,0
3715785,0
3715786,0
3715787,0
3715788,0
3715789,1
3715790,0
3715791,0
3715792,0
3715793,0
3715794,1
3715795,0
3715796,0
3715797,0
3715798,0
3715799,0
3715800,0
3715801,0
3715802,0
3715803,0
3715804,0
3715805,1
3715806,1
3715807,1
3715808,0
3715809,0
3715810,1
3715811,0
3715812,0
3715813,1
3715814,0
3715815,0
3715816,0
3715817,1
3715818,0
3715819,0
3715820,0
3715821,1
3715822,1
3715823,0
3715824,0
3715825,1
3715826,0
3715827,0
3715828,0
3715829,0
3715830,0
3715831,0
3715832,0
3715833,0
3715834,0
3715835,0
3715836,0
3715837,0
3715838,0
3715839,0
3715840,1
3715841,1
3715842,1
3715843,0
3715844,0
3715845,0
3715846,0
3715847,0
3715848,0
3715849,0
3715850,1
3715851,0
3715852,1
3715853,0
3715854,0
3715855,0
3715856,1
3715857,0
3715858,0
3715859,0
3715860,1
3715861,1
3715862,0
3715863,0
3715864,0
3715865,0
3715866,0
3715867,0
3715868,0
3715869,0
3715870,0
3715871,0
3715872,0
3715873,0
3715874,0
3715875,0
3715876,0
3715877,0
3715878,0
3715879,0
3715880,0
3715881,0
3715882,0
3715883,0
3715884,1
3715885,0
3715886,1
3715887,1
3715888,0
3715889,0
3715890,0
3715891,0
3715892,0
3715893,0
3715894,0
3715895,0
3715896,0
3715897,0
3715898,0
3715899,0
3715900,0
3715901,0
3715902,0
3715903,0
3715904,0
3715905,0
3715906,0
3715907,0
3715908,0
3715909,0
3715910,0
3715911,0
3715912,0
3715913,0
3715914,0
3715915,0
3715916,0
3715917,1
3715918,0
3715919,0
3715920,0
3715921,0
3715922,0
3715923,0
3715924,0
3715925,0
3715926,0
3715927,1
3715928,0
3715929,0
3715930,0
3715931,0
3715932,1
3715933,1
3715934,1
3715935,0
3715936,0
3715937,0
3715938,0
3715939,0
3715940,1
3715941,0
3715942,0
3715943,0
3715944,0
3715945,0
3715946,0
3715947,1
3715948,0
3715949,0
3715950,0
3715951,0
3715952,0
3715953,1
3715954,0
3715955,0
3715956,0
3715957,0
3715958,1
3715959,0
3715960,0
3715961,0
3715962,0
3715963,0
3715964,0
3715965,0
3715966,0
3715967,0
3715968,0
3715969,1
3715970,0
3715971,0
3715972,0
3715973,0
3715974,1
3715975,0
3715976,0
3715977,0
3715978,0
3715979,0
3715980,0
3715981,0
3715982,0
3715983,0
3715984,1
3715985,0
3715986,0
3715987,0
3715988,0
3715989,0
3715990,0
3715991,0
3715992,0
3715993,1
3715994,0
3715995,0
3715996,0
3715997,0
3715998,0
3715999,0
3716000,1
3716001,0
3716002,0
3716003,0
3716004,0
3716005,0
3716006,0
3716007,0
3716008,0
3716009,0
3716010,0
3716011,0
3716012,0
3716013,0
3716014,0
3716015,0
3716016,0
3716017,0
3716018,0
3716019,0
3716020,0
3716021,0
3716022,0
3716023,0
3716024,0
3716025,0
3716026,0
3716027,0
3716028,0
3716029,0
3716030,0
3716031,0
3716032,0
3716033,0
3716034,1
3716035,0
3716036,0
3716037,0
3716038,0
3716039,0
3716040,0
3716041,0
3716042,1
3716043,0
3716044,1
3716045,0
3716046,0
3716047,0
3716048,0
3716049,1
3716050,0
3716051,1
3716052,0
3716053,0
3716054,1
3716055,0
3716056,0
3716057,0
3716058,0
3716059,0
3716060,0
3716061,0
3716062,0
3716063,0
3716064,0
3716065,0
3716066,0
3716067,0
3716068,0
3716069,0
3716070,1
3716071,0
3716072,0
3716073,0
3716074,0
3716075,0
3716076,0
3716077,0
3716078,0
3716079,0
3716080,0
3716081,0
3716082,0
3716083,0
3716084,0
3716085,0
3716086,0
3716087,0
3716088,0
3716089,0
3716090,0
3716091,0
3716092,0
3716093,1
3716094,0
3716095,1
3716096,0
3716097,1
3716098,0
3716099,0
3716100,0
3716101,0
3716102,0
3716103,0
3716104,0
3716105,0
3716106,1
3716107,0
3716108,0
3716109,0
3716110,0
3716111,0
3716112,0
3716113,0
3716114,0
3716115,0
3716116,0
3716117,1
3716118,0
3716119,0
3716120,0
3716121,1
3716122,1
3716123,0
3716124,0
3716125,0
3716126,0
3716127,0
3716128,0
3716129,0
3716130,0
3716131,1
3716132,1
3716133,0
3716134,0
3716135,1
3716136,0
3716137,0
3716138,1
3716139,0
3716140,0
3716141,0
3716142,0
3716143,1
3716144,0
3716145,0
3716146,0
3716147,0
3716148,0
3716149,0
3716150,0
3716151,0
3716152,1
3716153,0
3716154,0
3716155,0
3716156,0
3716157,0
3716158,0
3716159,0
3716160,0
3716161,0
3716162,0
3716163,0
3716164,0
3716165,0
3716166,0
3716167,1
3716168,1
3716169,0
3716170,0
3716171,0
3716172,0
3716173,0
3716174,0
3716175,0
3716176,0
3716177,0
3716178,0
3716179,0
3716180,0
3716181,0
3716182,0
3716183,0
3716184,0
3716185,0
3716186,0
3716187,0
3716188,0
3716189,0
3716190,1
3716191,0
3716192,0
3716193,0
3716194,0
3716195,0
3716196,0
3716197,0
3716198,0
3716199,0
3716200,0
3716201,1
3716202,1
3716203,0
3716204,0
3716205,0
3716206,1
3716207,1
3716208,0
3716209,1
3716210,0
3716211,0
3716212,0
3716213,0
3716214,0
3716215,1
3716216,1
3716217,0
3716218,0
3716219,0
3716220,1
3716221,0
3716222,1
3716223,0
3716224,0
3716225,0
3716226,0
3716227,0
3716228,0
3716229,1
3716230,1
3716231,0
3716232,1
3716233,0
3716234,1
3716235,0
3716236,0
3716237,0
3716238,0
3716239,0
3716240,0
3716241,0
3716242,0
3716243,0
3716244,0
3716245,0
3716246,0
3716247,0
3716248,0
3716249,0
3716250,0
3716251,1
3716252,0
3716253,0
3716254,0
3716255,0
3716256,0
3716257,0
3716258,0
3716259,1
3716260,0
3716261,0
3716262,0
3716263,0
3716264,0
3716265,1
3716266,0
3716267,1
3716268,0
3716269,0
3716270,0
3716271,0
3716272,1
3716273,0
3716274,0
3716275,0
3716276,0
3716277,0
3716278,1
3716279,0
3716280,0
3716281,0
3716282,1
3716283,0
3716284,1
3716285,0
3716286,1
3716287,0
3716288,0
3716289,1
3716290,0
3716291,0
3716292,0
3716293,0
3716294,0
3716295,0
3716296,0
3716297,0
3716298,0
3716299,1
3716300,0
3716301,1
3716302,0
3716303,0
3716304,0
3716305,0
3716306,0
3716307,0
3716308,0
3716309,0
3716310,0
3716311,0
3716312,0
3716313,0
3716314,0
3716315,0
3716316,0
3716317,0
3716318,1
3716319,0
3716320,0
3716321,0
3716322,1
3716323,0
3716324,0
3716325,0
3716326,0
3716327,0
3716328,1
3716329,1
3716330,0
3716331,1
3716332,1
3716333,1
3716334,0
3716335,0
3716336,0
3716337,0
3716338,0
3716339,0
3716340,0
3716341,0
3716342,0
3716343,0
3716344,0
3716345,0
3716346,0
3716347,0
3716348,1
3716349,0
3716350,0
3716351,0
3716352,0
3716353,1
3716354,0
3716355,1
3716356,0
3716357,0
3716358,0
3716359,1
3716360,0
3716361,0
3716362,0
3716363,0
3716364,1
3716365,0
3716366,0
3716367,0
3716368,1
3716369,0
3716370,0
3716371,1
3716372,0
3716373,0
3716374,1
3716375,0
3716376,0
3716377,0
3716378,0
3716379,0
3716380,0
3716381,0
3716382,0
3716383,1
3716384,0
3716385,0
3716386,0
3716387,1
3716388,0
3716389,1
3716390,0
3716391,1
3716392,0
3716393,0
3716394,0
3716395,1
3716396,0
3716397,1
3716398,0
3716399,0
3716400,0
3716401,0
3716402,0
3716403,0
3716404,0
3716405,0
3716406,0
3716407,0
3716408,0
3716409,1
3716410,0
3716411,0
3716412,0
3716413,0
3716414,0
3716415,0
3716416,0
3716417,0
3716418,0
3716419,1
3716420,1
3716421,0
3716422,0
3716423,0
3716424,1
3716425,0
3716426,0
3716427,0
3716428,0
3716429,0
3716430,0
3716431,0
3716432,0
3716433,0
3716434,0
3716435,0
3716436,0
3716437,0
3716438,0
3716439,0
3716440,0
3716441,0
3716442,0
3716443,1
3716444,0
3716445,0
3716446,0
3716447,1
3716448,0
3716449,0
3716450,1
3716451,1
3716452,0
3716453,0
3716454,1
3716455,0
3716456,1
3716457,0
3716458,1
3716459,0
3716460,0
